Date : 2026-03-21 05:35:01
Directory : /Users/richardtozer/dev/projects/daufootytipping
Total : 278 files,  43059 codes, 1358 comments, 4072 blanks, all 48489 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| test/mocks                                                                                                                                                           |          1 |          3 |          0 |          2 |          5 |
| test/models                                                                                                                                                          |          7 |      1,057 |         10 |        172 |      1,239 |
| test/pages                                                                                                                                                           |          5 |        931 |         28 |        127 |      1,086 |
| test/pages/admin_tippers                                                                                                                                             |          1 |        163 |          0 |         23 |        186 |
| test/pages/user_home                                                                                                                                                 |          4 |        768 |         28 |        104 |        900 |
| test/services                                                                                                                                                        |         14 |      1,515 |         95 |        209 |      1,819 |
| test/view_models                                                                                                                                                     |         12 |      1,485 |         29 |        241 |      1,755 |
| web                                                                                                                                                                  |          3 |         46 |          1 |          1 |         48 |
| windows                                                                                                                                                              |         14 |        682 |         94 |        186 |        962 |
| windows (Files)                                                                                                                                                      |          1 |         84 |          0 |         19 |        103 |
| windows/flutter                                                                                                                                                      |          4 |        136 |          9 |         28 |        173 |
| windows/runner                                                                                                                                                       |          9 |        462 |         85 |        139 |        686 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/richardtozer/dev/projects/daufootytipping/.github/ANDROID_CI_SETUP.md                                                                                         | Markdown           |         87 |          0 |         25 |        112 |
| /Users/richardtozer/dev/projects/daufootytipping/.github/IOS_TESTFLIGHT_SETUP.md                                                                                     | Markdown           |         57 |          0 |         23 |         80 |
| /Users/richardtozer/dev/projects/daufootytipping/.github/workflows/android-play.yml                                                                                  | YAML               |        199 |          0 |         26 |        225 |
| /Users/richardtozer/dev/projects/daufootytipping/.github/workflows/ios-testflight.yml                                                                                | YAML               |        373 |          0 |         61 |        434 |
| /Users/richardtozer/dev/projects/daufootytipping/AGENTS.md                                                                                                           | Markdown           |         79 |          0 |         18 |         97 |
| /Users/richardtozer/dev/projects/daufootytipping/BACKUP-database.rules.json                                                                                          | JSON               |         12 |          0 |          0 |         12 |
| /Users/richardtozer/dev/projects/daufootytipping/CLAUDE.md                                                                                                           | Markdown           |        251 |          0 |         66 |        317 |
| /Users/richardtozer/dev/projects/daufootytipping/DESIGN-backend-scoring.md                                                                                           | Markdown           |        228 |          0 |         76 |        304 |
| /Users/richardtozer/dev/projects/daufootytipping/DESIGN.md                                                                                                           | Markdown           |         92 |          0 |         22 |        114 |
| /Users/richardtozer/dev/projects/daufootytipping/GEMINI.md                                                                                                           | Markdown           |         78 |          0 |         25 |        103 |
| /Users/richardtozer/dev/projects/daufootytipping/README.md                                                                                                           | Markdown           |        153 |          0 |         37 |        190 |
| /Users/richardtozer/dev/projects/daufootytipping/THINGS_TO_ADDRESS.md                                                                                                | Markdown           |        179 |          0 |         62 |        241 |
| /Users/richardtozer/dev/projects/daufootytipping/TODO.md                                                                                                             | Markdown           |         63 |          0 |         15 |         78 |
| /Users/richardtozer/dev/projects/daufootytipping/analysis_options.yaml                                                                                               | YAML               |          9 |         24 |          6 |         39 |
| /Users/richardtozer/dev/projects/daufootytipping/android/app/build.gradle                                                                                            | Gradle             |         65 |          3 |         15 |         83 |
| /Users/richardtozer/dev/projects/daufootytipping/android/app/google-services.json                                                                                    | JSON               |         55 |          0 |          0 |         55 |
| /Users/richardtozer/dev/projects/daufootytipping/android/app/src/debug/AndroidManifest.xml                                                                           | XML                |          3 |          4 |          1 |          8 |
| /Users/richardtozer/dev/projects/daufootytipping/android/app/src/main/AndroidManifest.xml                                                                            | XML                |         37 |          8 |          4 |         49 |
| /Users/richardtozer/dev/projects/daufootytipping/android/app/src/main/res/drawable-v21/launch_background.xml                                                         | XML                |          4 |          7 |          2 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/android/app/src/main/res/drawable/launch_background.xml                                                             | XML                |          4 |          7 |          2 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml                                                          | XML                |          6 |          0 |          0 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/android/app/src/main/res/values-night/styles.xml                                                                    | XML                |          9 |          9 |          1 |         19 |
| /Users/richardtozer/dev/projects/daufootytipping/android/app/src/main/res/values/styles.xml                                                                          | XML                |          9 |          9 |          1 |         19 |
| /Users/richardtozer/dev/projects/daufootytipping/android/app/src/profile/AndroidManifest.xml                                                                         | XML                |          3 |          4 |          1 |          8 |
| /Users/richardtozer/dev/projects/daufootytipping/android/build.gradle                                                                                                | Gradle             |         34 |          3 |          9 |         46 |
| /Users/richardtozer/dev/projects/daufootytipping/android/gradle.properties                                                                                           | Properties         |          3 |          0 |          1 |          4 |
| /Users/richardtozer/dev/projects/daufootytipping/android/gradle/wrapper/gradle-wrapper.properties                                                                    | Properties         |          5 |          0 |          1 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/android/settings.gradle                                                                                             | Gradle             |         23 |          0 |          6 |         29 |
| /Users/richardtozer/dev/projects/daufootytipping/archive/original_assets/DAU Apple Icon Composer.icon/Assets/sports_rugby_24dp_1F1F1F_FILL0_wght400_GRAD0_opsz24.svg | XML                |          1 |          0 |          0 |          1 |
| /Users/richardtozer/dev/projects/daufootytipping/archive/original_assets/DAU Apple Icon Composer.icon/icon.json                                                      | JSON               |         87 |          0 |          0 |         87 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/afl.svg                                                                                                      | XML                |         37 |          1 |          1 |         39 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/epl.svg                                                                                                      | XML                |         85 |          1 |          1 |         87 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/nrl.svg                                                                                                      | XML                |          1 |          0 |          0 |          1 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/blues.svg                                                                                          | XML                |        133 |          0 |          1 |        134 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/bombers.svg                                                                                        | XML                |         58 |          0 |          1 |         59 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/bulldogs.svg                                                                                       | XML                |         76 |          0 |          0 |         76 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/cats.svg                                                                                           | XML                |         78 |          0 |          1 |         79 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/crows.svg                                                                                          | XML                |         76 |          0 |          1 |         77 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/demons.svg                                                                                         | XML                |         68 |          1 |          2 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/dockers.svg                                                                                        | XML                |        100 |          0 |          1 |        101 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/eagles.svg                                                                                         | XML                |         56 |          0 |          1 |         57 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/giants.svg                                                                                         | XML                |         56 |          0 |          0 |         56 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/hawks.svg                                                                                          | XML                |         86 |          0 |          1 |         87 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/kagaroos.svg                                                                                       | XML                |         39 |          0 |          1 |         40 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/lions.svg                                                                                          | XML                |          7 |          0 |          0 |          7 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/magpies.svg                                                                                        | XML                |         86 |          0 |          1 |         87 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/power-old.svg                                                                                      | XML                |         72 |          1 |          2 |         75 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/power.svg                                                                                          | XML                |         60 |          0 |          0 |         60 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/saints.svg                                                                                         | XML                |         54 |          0 |          1 |         55 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/suns.svg                                                                                           | XML                |         68 |          1 |          2 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/swans.svg                                                                                          | XML                |         76 |          0 |          1 |         77 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/afl/tigers.svg                                                                                         | XML                |          5 |          0 |          1 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Auckland_colours.svg                                                                               | XML                |         67 |          0 |          1 |         68 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Brisbane_colours.svg                                                                               | XML                |        189 |          1 |          1 |        191 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Canberra_colours.svg                                                                               | XML                |         70 |          0 |          1 |         71 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Canterbury_colours.svg                                                                             | XML                |         83 |          0 |          1 |         84 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Cronulla_colours.svg                                                                               | XML                |         63 |          0 |          1 |         64 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Dolphins_colours.svg                                                                               | XML                |         50 |          0 |          1 |         51 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Eastern_Suburbs_colours.svg                                                                        | XML                |         85 |          0 |          1 |         86 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Gold_Coast_Titans_colours.svg                                                                      | XML                |         69 |          0 |          1 |         70 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Manly_Sea_Eagles_colours.svg                                                                       | XML                |         52 |          0 |          1 |         53 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Melbourne_colours.svg                                                                              | XML                |         59 |          0 |          1 |         60 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Newcastle_colours.svg                                                                              | XML                |         71 |          0 |          1 |         72 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/North_Queensland_colours.svg                                                                       | XML                |         78 |          0 |          1 |         79 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Parramatta_colours.svg                                                                             | XML                |        330 |          0 |          1 |        331 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Penrith_Panthers_square_flag_icon_with_2020_colours.svg                                            | XML                |          2 |          0 |          1 |          3 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/South_Sydney_colours.svg                                                                           | XML                |         59 |          0 |          1 |         60 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/St._George_colours.svg                                                                             | XML                |         94 |          0 |          1 |         95 |
| /Users/richardtozer/dev/projects/daufootytipping/assets/teams/nrl/Wests_Tigers_colours.svg                                                                           | XML                |        100 |          0 |          1 |        101 |
| /Users/richardtozer/dev/projects/daufootytipping/cspell.config.yaml                                                                                                  | YAML               |         85 |          3 |          6 |         94 |
| /Users/richardtozer/dev/projects/daufootytipping/database.rules.json                                                                                                 | JSON               |         14 |          0 |          1 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/devtools_options.yaml                                                                                               | YAML               |          2 |          0 |          0 |          2 |
| /Users/richardtozer/dev/projects/daufootytipping/firebase.json                                                                                                       | JSON               |         55 |          0 |          1 |         56 |
| /Users/richardtozer/dev/projects/daufootytipping/functions/.eslintrc.js                                                                                              | JavaScript         |         32 |          0 |          1 |         33 |
| /Users/richardtozer/dev/projects/daufootytipping/functions/package-lock.json                                                                                         | JSON               |      5,475 |          0 |          1 |      5,476 |
| /Users/richardtozer/dev/projects/daufootytipping/functions/package.json                                                                                              | JSON               |         32 |          0 |          1 |         33 |
| /Users/richardtozer/dev/projects/daufootytipping/functions/src/index.ts                                                                                              | TypeScript         |          8 |          1 |          7 |         16 |
| /Users/richardtozer/dev/projects/daufootytipping/functions/src/services/messaging_service_send_not_tipped_reminders.ts                                               | TypeScript         |        154 |         11 |         20 |        185 |
| /Users/richardtozer/dev/projects/daufootytipping/functions/tsconfig.dev.json                                                                                         | JSON               |          5 |          0 |          1 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/functions/tsconfig.json                                                                                             | JSON with Comments |         15 |          0 |          1 |         16 |
| /Users/richardtozer/dev/projects/daufootytipping/html/recaptcha.html                                                                                                 | HTML               |         24 |          0 |          1 |         25 |
| /Users/richardtozer/dev/projects/daufootytipping/ios/Runner/AppDelegate.swift                                                                                        | Swift              |         14 |          0 |          3 |         17 |
| /Users/richardtozer/dev/projects/daufootytipping/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                                         | JSON               |         14 |          0 |          1 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                                       | JSON               |         23 |          0 |          1 |         24 |
| /Users/richardtozer/dev/projects/daufootytipping/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                                           | Markdown           |          3 |          0 |          2 |          5 |
| /Users/richardtozer/dev/projects/daufootytipping/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                                       | XML                |         36 |          1 |          1 |         38 |
| /Users/richardtozer/dev/projects/daufootytipping/ios/Runner/Base.lproj/Main.storyboard                                                                               | XML                |         25 |          1 |          1 |         27 |
| /Users/richardtozer/dev/projects/daufootytipping/ios/Runner/Runner-Bridging-Header.h                                                                                 | C++                |          1 |          0 |          1 |          2 |
| /Users/richardtozer/dev/projects/daufootytipping/ios/RunnerTests/RunnerTests.swift                                                                                   | Swift              |          7 |          2 |          4 |         13 |
| /Users/richardtozer/dev/projects/daufootytipping/ios/firebase_app_id_file.json                                                                                       | JSON               |          7 |          0 |          0 |          7 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/constants/paths.dart                                                                                            | Dart               |         24 |         11 |         10 |         45 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/firebase_options.dart                                                                                           | Dart               |         80 |         12 |          6 |         98 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/main.dart                                                                                                       | Dart               |        266 |         14 |         33 |        313 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/crowdsourcedscore.dart                                                                                   | Dart               |         33 |          3 |          5 |         41 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/daucomp.dart                                                                                             | Dart               |        158 |         20 |         24 |        202 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/dauround.dart                                                                                            | Dart               |         74 |          5 |         13 |         92 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/devicetoken.dart                                                                                         | Dart               |         15 |          1 |          4 |         20 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/fixture.dart                                                                                             | Dart               |         15 |          3 |          5 |         23 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/game.dart                                                                                                | Dart               |        139 |          8 |         13 |        160 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/ladder_team.dart                                                                                         | Dart               |         42 |          0 |          3 |         45 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/league.dart                                                                                              | Dart               |         32 |          0 |          5 |         37 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/league_ladder.dart                                                                                       | Dart               |         40 |          6 |          6 |         52 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/scoring.dart                                                                                             | Dart               |        289 |          8 |         20 |        317 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/scoring_gamestats.dart                                                                                   | Dart               |         70 |          5 |          8 |         83 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/scoring_leaderboard.dart                                                                                 | Dart               |         47 |          2 |          5 |         54 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/scoring_roundstats.dart                                                                                  | Dart               |        108 |          3 |          8 |        119 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/scoring_roundwinners.dart                                                                                | Dart               |         25 |          1 |          4 |         30 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/team.dart                                                                                                | Dart               |         52 |          2 |          7 |         61 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/team_game_history_item.dart                                                                              | Dart               |         24 |          1 |          3 |         28 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/tip.dart                                                                                                 | Dart               |         95 |          8 |         13 |        116 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/tipper.dart                                                                                              | Dart               |        146 |          8 |         16 |        170 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/tipperrole.dart                                                                                          | Dart               |          1 |          1 |          1 |          3 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_edit.dart                                                                   | Dart               |        453 |         44 |         31 |        528 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_edit_buttons.dart                                                           | Dart               |        144 |          2 |          9 |        155 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_edit_datetimepickerfield.dart                                               | Dart               |         58 |          0 |          4 |         62 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_edit_form.dart                                                              | Dart               |        234 |          0 |          4 |        238 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_edit_rounds_table.dart                                                      | Dart               |        178 |          1 |         12 |        191 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_edit_warning.dart                                                           | Dart               |         46 |          0 |          4 |         50 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_list.dart                                                                   | Dart               |         98 |          2 |          5 |        105 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_teams/admin_teams_edit.dart                                                                         | Dart               |        188 |          8 |         16 |        212 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_teams/admin_teams_list.dart                                                                         | Dart               |         84 |          3 |          6 |         93 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_tippers/admin_tipper_merge.dart                                                                     | Dart               |        253 |          3 |         10 |        266 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_tippers/admin_tippers_edit_add.dart                                                                 | Dart               |        671 |          7 |         43 |        721 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_tippers/admin_tippers_list.dart                                                                     | Dart               |        279 |          5 |         16 |        300 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_auth/user_auth.dart                                                                                  | Dart               |        525 |         12 |         47 |        584 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_auth/user_auth_background.dart                                                                       | Dart               |         59 |          0 |          5 |         64 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_auth/user_auth_login_issue_screen.dart                                                               | Dart               |         78 |          0 |          4 |         82 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_auth/user_auth_sign_in_form.dart                                                                     | Dart               |        812 |          0 |         35 |        847 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_auth/user_auth_upgate_app_widget.dart                                                                | Dart               |         30 |          0 |          5 |         35 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home.dart                                                                                  | Dart               |        261 |          5 |         28 |        294 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_avatar.dart                                                                           | Dart               |         48 |          2 |          5 |         55 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_header.dart                                                                           | Dart               |         39 |          1 |          4 |         44 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_league_ladder_historical.dart                                                         | Dart               |        466 |          0 |         39 |        505 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_league_ladder_page.dart                                                               | Dart               |        644 |         36 |         38 |        718 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_profile.dart                                                                          | Dart               |        469 |         11 |         14 |        494 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_profile_about.dart                                                                    | Dart               |         25 |          0 |          5 |         30 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_profile_adminfunctions.dart                                                           | Dart               |         75 |          2 |          4 |         81 |
