Date : 2024-08-11 19:37:49
Directory : /Users/richardtozer/dev/projects/daufootytipping
Total : 5971 files,  1834844 codes, 243755 comments, 211083 blanks, all 2289682 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| .fvm/flutter_sdk (Files)                                                                                                                                                                                                          |          7 |      5,891 |        227 |        522 |      6,640 |
| .fvm/flutter_sdk/.github                                                                                                                                                                                                          |         24 |      1,413 |         56 |        214 |      1,683 |
| .fvm/flutter_sdk/.github (Files)                                                                                                                                                                                                  |          4 |        240 |         10 |         32 |        282 |
| .fvm/flutter_sdk/.github/ISSUE_TEMPLATE                                                                                                                                                                                           |         11 |        889 |          0 |        109 |        998 |
| .fvm/flutter_sdk/.github/PR_TEMPLATE                                                                                                                                                                                              |          1 |         42 |          0 |         32 |         74 |
| .fvm/flutter_sdk/.github/workflows                                                                                                                                                                                                |          8 |        242 |         46 |         41 |        329 |
| .fvm/flutter_sdk/bin                                                                                                                                                                                                              |          8 |        547 |        255 |        116 |        918 |
| .fvm/flutter_sdk/bin (Files)                                                                                                                                                                                                      |          2 |         31 |         43 |         19 |         93 |
| .fvm/flutter_sdk/bin/internal                                                                                                                                                                                                     |          6 |        516 |        212 |         97 |        825 |
| .fvm/flutter_sdk/dev                                                                                                                                                                                                              |      1,900 |    195,793 |     14,360 |     20,107 |    230,260 |
| .fvm/flutter_sdk/dev (Files)                                                                                                                                                                                                      |          2 |         13 |          2 |          5 |         20 |
| .fvm/flutter_sdk/dev/a11y_assessments                                                                                                                                                                                             |         66 |      2,279 |        352 |        458 |      3,089 |
| .fvm/flutter_sdk/dev/a11y_assessments (Files)                                                                                                                                                                                     |          3 |         36 |          1 |         11 |         48 |
| .fvm/flutter_sdk/dev/a11y_assessments/android                                                                                                                                                                                     |         12 |        168 |         87 |         46 |        301 |
| .fvm/flutter_sdk/dev/a11y_assessments/android (Files)                                                                                                                                                                             |          3 |         53 |         12 |         16 |         81 |
| .fvm/flutter_sdk/dev/a11y_assessments/android/app                                                                                                                                                                                 |          8 |        110 |         75 |         29 |        214 |
| .fvm/flutter_sdk/dev/a11y_assessments/android/app (Files)                                                                                                                                                                         |          1 |         51 |          8 |         13 |         72 |
| .fvm/flutter_sdk/dev/a11y_assessments/android/app/src                                                                                                                                                                             |          7 |         59 |         67 |         16 |        142 |
| .fvm/flutter_sdk/dev/a11y_assessments/android/app/src/debug                                                                                                                                                                       |          1 |          3 |          7 |          2 |         12 |
| .fvm/flutter_sdk/dev/a11y_assessments/android/app/src/main                                                                                                                                                                        |          5 |         53 |         53 |         12 |        118 |
| .fvm/flutter_sdk/dev/a11y_assessments/android/app/src/main (Files)                                                                                                                                                                |          1 |         27 |          9 |          2 |         38 |
| .fvm/flutter_sdk/dev/a11y_assessments/android/app/src/main/res                                                                                                                                                                    |          4 |         26 |         44 |         10 |         80 |
| .fvm/flutter_sdk/dev/a11y_assessments/android/app/src/main/res/drawable                                                                                                                                                           |          1 |          4 |         10 |          3 |         17 |
| .fvm/flutter_sdk/dev/a11y_assessments/android/app/src/main/res/drawable-v21                                                                                                                                                       |          1 |          4 |         10 |          3 |         17 |
| .fvm/flutter_sdk/dev/a11y_assessments/android/app/src/main/res/values                                                                                                                                                             |          1 |          9 |         12 |          2 |         23 |
| .fvm/flutter_sdk/dev/a11y_assessments/android/app/src/main/res/values-night                                                                                                                                                       |          1 |          9 |         12 |          2 |         23 |
| .fvm/flutter_sdk/dev/a11y_assessments/android/app/src/profile                                                                                                                                                                     |          1 |          3 |          7 |          2 |         12 |
| .fvm/flutter_sdk/dev/a11y_assessments/android/gradle                                                                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| .fvm/flutter_sdk/dev/a11y_assessments/android/gradle/wrapper                                                                                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| .fvm/flutter_sdk/dev/a11y_assessments/ios                                                                                                                                                                                         |          8 |        229 |         13 |         16 |        258 |
| .fvm/flutter_sdk/dev/a11y_assessments/ios/Runner                                                                                                                                                                                  |          7 |        222 |          8 |         11 |        241 |
| .fvm/flutter_sdk/dev/a11y_assessments/ios/Runner (Files)                                                                                                                                                                          |          2 |         13 |          6 |          5 |         24 |
| .fvm/flutter_sdk/dev/a11y_assessments/ios/Runner/Assets.xcassets                                                                                                                                                                  |          3 |        148 |          0 |          4 |        152 |
| .fvm/flutter_sdk/dev/a11y_assessments/ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                                               |          1 |        122 |          0 |          1 |        123 |
| .fvm/flutter_sdk/dev/a11y_assessments/ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                                                             |          2 |         26 |          0 |          3 |         29 |
| .fvm/flutter_sdk/dev/a11y_assessments/ios/Runner/Base.lproj                                                                                                                                                                       |          2 |         61 |          2 |          2 |         65 |
| .fvm/flutter_sdk/dev/a11y_assessments/ios/RunnerTests                                                                                                                                                                             |          1 |          7 |          5 |          5 |         17 |
| .fvm/flutter_sdk/dev/a11y_assessments/lib                                                                                                                                                                                         |         13 |        637 |         45 |        131 |        813 |
| .fvm/flutter_sdk/dev/a11y_assessments/lib (Files)                                                                                                                                                                                 |          1 |         73 |          9 |         13 |         95 |
| .fvm/flutter_sdk/dev/a11y_assessments/lib/use_cases                                                                                                                                                                               |         12 |        564 |         36 |        118 |        718 |
| .fvm/flutter_sdk/dev/a11y_assessments/linux                                                                                                                                                                                       |          3 |         86 |         27 |         30 |        143 |
| .fvm/flutter_sdk/dev/a11y_assessments/macos                                                                                                                                                                                       |          5 |        438 |         11 |         15 |        464 |
| .fvm/flutter_sdk/dev/a11y_assessments/macos/Runner                                                                                                                                                                                |          4 |        431 |          6 |         10 |        447 |
| .fvm/flutter_sdk/dev/a11y_assessments/macos/Runner (Files)                                                                                                                                                                        |          2 |         20 |          6 |          8 |         34 |
| .fvm/flutter_sdk/dev/a11y_assessments/macos/Runner/Assets.xcassets                                                                                                                                                                |          1 |         68 |          0 |          1 |         69 |
| .fvm/flutter_sdk/dev/a11y_assessments/macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                                             |          1 |         68 |          0 |          1 |         69 |
| .fvm/flutter_sdk/dev/a11y_assessments/macos/Runner/Base.lproj                                                                                                                                                                     |          1 |        343 |          0 |          1 |        344 |
| .fvm/flutter_sdk/dev/a11y_assessments/macos/RunnerTests                                                                                                                                                                           |          1 |          7 |          5 |          5 |         17 |
| .fvm/flutter_sdk/dev/a11y_assessments/test                                                                                                                                                                                        |         12 |        184 |         40 |         61 |        285 |
| .fvm/flutter_sdk/dev/a11y_assessments/web                                                                                                                                                                                         |          2 |         73 |         19 |          8 |        100 |
| .fvm/flutter_sdk/dev/a11y_assessments/windows                                                                                                                                                                                     |          8 |        428 |        109 |        140 |        677 |
| .fvm/flutter_sdk/dev/a11y_assessments/windows/runner                                                                                                                                                                              |          8 |        428 |        109 |        140 |        677 |
| .fvm/flutter_sdk/dev/automated_tests                                                                                                                                                                                              |         31 |        427 |        106 |        109 |        642 |
| .fvm/flutter_sdk/dev/automated_tests (Files)                                                                                                                                                                                      |          2 |         74 |          1 |          7 |         82 |
| .fvm/flutter_sdk/dev/automated_tests/flutter_test                                                                                                                                                                                 |         20 |        287 |         72 |         70 |        429 |
| .fvm/flutter_sdk/dev/automated_tests/flutter_test (Files)                                                                                                                                                                         |         18 |        279 |         66 |         64 |        409 |
| .fvm/flutter_sdk/dev/automated_tests/flutter_test/child_directory                                                                                                                                                                 |          2 |          8 |          6 |          6 |         20 |
| .fvm/flutter_sdk/dev/automated_tests/integration_test                                                                                                                                                                             |          2 |         17 |          6 |          6 |         29 |
| .fvm/flutter_sdk/dev/automated_tests/test_smoke_test                                                                                                                                                                              |          7 |         49 |         27 |         26 |        102 |
| .fvm/flutter_sdk/dev/benchmarks                                                                                                                                                                                                   |        341 |     26,883 |      2,346 |      3,885 |     33,114 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout                                                                                                                                                                                    |         42 |      2,277 |        269 |        367 |      2,913 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout (Files)                                                                                                                                                                            |          2 |         91 |          5 |         21 |        117 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/android                                                                                                                                                                            |          6 |        116 |         20 |         31 |        167 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/android (Files)                                                                                                                                                                    |          3 |         56 |         12 |         17 |         85 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/android/app                                                                                                                                                                        |          2 |         55 |          8 |         13 |         76 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/android/app (Files)                                                                                                                                                                |          1 |         35 |          5 |          9 |         49 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/android/app/src                                                                                                                                                                    |          1 |         20 |          3 |          4 |         27 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/android/app/src/main                                                                                                                                                               |          1 |         20 |          3 |          4 |         27 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/android/gradle                                                                                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/android/gradle/wrapper                                                                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/ios                                                                                                                                                                                |         10 |        221 |         18 |         23 |        262 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/ios/Runner                                                                                                                                                                         |         10 |        221 |         18 |         23 |        262 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/ios/Runner (Files)                                                                                                                                                                 |          5 |         34 |         16 |         17 |         67 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/ios/Runner/Assets.xcassets                                                                                                                                                         |          3 |        136 |          0 |          4 |        140 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                                      |          1 |        110 |          0 |          1 |        111 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                                                    |          2 |         26 |          0 |          3 |         29 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/ios/Runner/Base.lproj                                                                                                                                                              |          2 |         51 |          2 |          2 |         55 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/lib                                                                                                                                                                                |          3 |        649 |         12 |         69 |        730 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/lib (Files)                                                                                                                                                                        |          2 |         14 |          6 |          6 |         26 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/lib/src                                                                                                                                                                            |          1 |        635 |          6 |         63 |        704 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/macos                                                                                                                                                                              |          4 |        431 |          6 |         10 |        447 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/macos/Runner                                                                                                                                                                       |          4 |        431 |          6 |         10 |        447 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/macos/Runner (Files)                                                                                                                                                               |          2 |         20 |          6 |          8 |         34 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/macos/Runner/Assets.xcassets                                                                                                                                                       |          1 |         68 |          0 |          1 |         69 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                                    |          1 |         68 |          0 |          1 |         69 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/macos/Runner/Base.lproj                                                                                                                                                            |          1 |        343 |          0 |          1 |        344 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/test                                                                                                                                                                               |          1 |        170 |         59 |         17 |        246 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/test_driver                                                                                                                                                                        |          7 |        158 |         41 |         54 |        253 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/test_memory                                                                                                                                                                        |          1 |         45 |         13 |         14 |         72 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/windows                                                                                                                                                                            |          8 |        396 |         95 |        128 |        619 |
| .fvm/flutter_sdk/dev/benchmarks/complex_layout/windows/runner                                                                                                                                                                     |          8 |        396 |         95 |        128 |        619 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks                                                                                                                                                                                   |        157 |     17,178 |      1,413 |      2,453 |     21,044 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks (Files)                                                                                                                                                                           |          2 |        299 |          7 |         60 |        366 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android                                                                                                                                                                           |         10 |        157 |         52 |         48 |        257 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android (Files)                                                                                                                                                                   |          3 |         56 |         12 |         17 |         85 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/app                                                                                                                                                                       |          6 |         96 |         40 |         30 |        166 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/app (Files)                                                                                                                                                               |          1 |         50 |          5 |         13 |         68 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/app/src                                                                                                                                                                   |          5 |         46 |         35 |         17 |         98 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/app/src/androidTest                                                                                                                                                       |          1 |         10 |          3 |          4 |         17 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/app/src/androidTest/java                                                                                                                                                  |          1 |         10 |          3 |          4 |         17 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/app/src/androidTest/java/com                                                                                                                                              |          1 |         10 |          3 |          4 |         17 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/app/src/androidTest/java/com/example                                                                                                                                      |          1 |         10 |          3 |          4 |         17 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/app/src/androidTest/java/com/example/macrobenchmarks                                                                                                                      |          1 |         10 |          3 |          4 |         17 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/app/src/main                                                                                                                                                              |          4 |         36 |         32 |         13 |         81 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/app/src/main (Files)                                                                                                                                                      |          1 |         24 |         14 |          4 |         42 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/app/src/main/java                                                                                                                                                         |          1 |          4 |          3 |          4 |         11 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/app/src/main/java/com                                                                                                                                                     |          1 |          4 |          3 |          4 |         11 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/app/src/main/java/com/example                                                                                                                                             |          1 |          4 |          3 |          4 |         11 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/app/src/main/java/com/example/macrobenchmarks                                                                                                                             |          1 |          4 |          3 |          4 |         11 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/app/src/main/res                                                                                                                                                          |          2 |          8 |         15 |          5 |         28 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/app/src/main/res/drawable                                                                                                                                                 |          1 |          3 |         10 |          3 |         16 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/app/src/main/res/values                                                                                                                                                   |          1 |          5 |          5 |          2 |         12 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/gradle                                                                                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/android/gradle/wrapper                                                                                                                                                            |          1 |          5 |          0 |          1 |          6 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/ios                                                                                                                                                                               |          8 |        230 |         12 |         18 |        260 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/ios/Runner                                                                                                                                                                        |          8 |        230 |         12 |         18 |        260 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/ios/Runner (Files)                                                                                                                                                                |          3 |         21 |         10 |         12 |         43 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/ios/Runner/Assets.xcassets                                                                                                                                                        |          3 |        148 |          0 |          4 |        152 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                                     |          1 |        122 |          0 |          1 |        123 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                                                   |          2 |         26 |          0 |          3 |         29 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/ios/Runner/Base.lproj                                                                                                                                                             |          2 |         61 |          2 |          2 |         65 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/lib                                                                                                                                                                               |         68 |     15,071 |      1,103 |      2,016 |     18,190 |
| .fvm/flutter_sdk/dev/benchmarks/macrobenchmarks/lib (Files)                                                                                                                                                                       |          3 |        796 |         73 |         79 |        948 |
