Date : 2024-03-12 20:52:40
Directory : /Users/richardtozer/dev/projects/daufootytipping
Total : 138 files,  8936 codes, 335 comments, 497 blanks, all 9768 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/richardtozer/dev/projects/daufootytipping/functions/tsconfig.dev.json                                              | JSON               |          5 |          0 |          1 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/functions/tsconfig.json                                                  | JSON with Comments |         15 |          0 |          1 |         16 |
| /Users/richardtozer/dev/projects/daufootytipping/ios/Runner/AppDelegate.swift                                             | Swift              |         -2 |          2 |          0 |          0 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/extensions/disposesafechangenotifier.dart                            | Dart               |         15 |          1 |          4 |         20 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/main.dart                                                            | Dart               |         34 |         -6 |          8 |         36 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/crowdsourcedscore.dart                                        | Dart               |         19 |          2 |          2 |         23 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/daucomp.dart                                                  | Dart               |         30 |          1 |          2 |         33 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/dauround.dart                                                 | Dart               |         28 |        -42 |          5 |         -9 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/devicetoken.dart                                              | Dart               |         14 |          1 |          4 |         19 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/game.dart                                                     | Dart               |         14 |          1 |          0 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/game_scoring.dart                                             | Dart               |         94 |         10 |          7 |        111 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/league.dart                                                   | Dart               |         10 |          0 |          1 |         11 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/scoring_leaderboard.dart                                      | Dart               |         43 |          2 |          5 |         50 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/scoring_roundscores.dart                                      | Dart               |         58 |          2 |          6 |         66 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/scoring_roundwinners.dart                                     | Dart               |         24 |          1 |          3 |         28 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/tip.dart                                                      | Dart               |        -39 |         -3 |         -7 |        -49 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/tipgame.dart                                                  | Dart               |         59 |          6 |         10 |         75 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/models/tipper.dart                                                   | Dart               |         19 |         22 |          2 |         43 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_edit.dart                        | Dart               |        421 |         30 |         26 |        477 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_edit_add.dart                    | Dart               |       -200 |        -12 |        -14 |       -226 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_list.dart                        | Dart               |          9 |          1 |          0 |         10 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daucomps_viewmodel.dart                   | Dart               |        537 |        101 |        118 |        756 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_daurounds_viewmodel.dart                  | Dart               |          0 |       -131 |          0 |       -131 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_games_list.dart                           | Dart               |        -20 |         24 |         -4 |          0 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_games_viewmodel.dart                      | Dart               |        -60 |        -28 |        -13 |       -101 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_daucomps/admin_scoring_viewmodel.dart                    | Dart               |        314 |         24 |         59 |        397 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_teams/admin_teams_edit.dart                              | Dart               |          0 |          1 |          1 |          2 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_teams/admin_teams_list.dart                              | Dart               |         -4 |          0 |          0 |         -4 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_tippers/admin_tippers_edit_add.dart                      | Dart               |         70 |          9 |          3 |         82 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_tippers/admin_tippers_list.dart                          | Dart               |         66 |          0 |          6 |         72 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/admin_tippers/admin_tippers_viewmodel.dart                     | Dart               |        157 |         11 |         35 |        203 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_auth/auth_viewmodel.dart                                  | Dart               |       -144 |         -5 |        -20 |       -169 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_auth/user_auth.dart                                       | Dart               |         72 |          3 |         11 |         86 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/alltips_viewmodel.dart                               | Dart               |        163 |         15 |         27 |        205 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/appstate_viewmodel.dart                              | Dart               |        -10 |         -1 |         -2 |        -13 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/gametips_viewmodel.dart                              | Dart               |        -55 |         15 |          0 |        -40 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/tips_viewmodel.dart                                  | Dart               |       -170 |         -6 |        -30 |       -206 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home.dart                                       | Dart               |         47 |          0 |          3 |         50 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_profile.dart                               | Dart               |         83 |          0 |          0 |         83 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_profile_settings_about.dart                | Dart               |         25 |          0 |          5 |         30 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_profile_settings_adminfunctions.dart       | Dart               |         64 |          0 |          4 |         68 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_stats.dart                                 | Dart               |         85 |         19 |          5 |        109 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_stats_leaderboard.dart                     | Dart               |        366 |          6 |         11 |        383 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_stats_roundwinners.dart                    | Dart               |        209 |          2 |         11 |        222 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips.dart                                  | Dart               |        162 |          4 |         14 |        180 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_gameinfo.dart                         | Dart               |         -2 |          0 |          0 |         -2 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_gamelistitem.dart                     | Dart               |         34 |          6 |          5 |         45 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_livescoring.dart                      | Dart               |        189 |          5 |         10 |        204 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_tipchoice.dart                        | Dart               |         59 |          4 |         -1 |         62 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_settings_about.dart                             | Dart               |        -32 |          0 |         -3 |        -35 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_settings_adminfunctions.dart                    | Dart               |        -56 |          0 |         -2 |        -58 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/firebase_messaging_service.dart                             | Dart               |         40 |          6 |         11 |         57 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/firebase_remoteconfig_service.dart                          | Dart               |         26 |          3 |          4 |         33 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/fixture_download_service.dart                               | Dart               |        -25 |         41 |         -2 |         14 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/fixture_mock_data_2024_afl_full.dart                        | Dart               |     -2,279 |         -3 |         -2 |     -2,284 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/fixture_mock_data_2024_nrl_full.dart                        | Dart               |     -2,246 |         -3 |         -2 |     -2,251 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/google_sheet_service.dart.dart                              | Dart               |        228 |         39 |         57 |        324 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/services/package_info_service.dart                                   | Dart               |          8 |          0 |          3 |         11 |
| /Users/richardtozer/dev/projects/daufootytipping/lib/theme_data.dart                                                      | Dart               |         12 |          1 |          2 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/macos/Flutter/GeneratedPluginRegistrant.swift                            | Swift              |          6 |          0 |          0 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/macos/Runner/Assets.xcassets/Contents.json                               | JSON               |          6 |          0 |          1 |          7 |
| /Users/richardtozer/dev/projects/daufootytipping/package-lock.json                                                        | JSON               |         34 |          0 |          1 |         35 |
| /Users/richardtozer/dev/projects/daufootytipping/package.json                                                             | JSON               |          5 |          0 |          1 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/package_rename_config.yaml                                               | YAML               |        -14 |          0 |         -3 |        -17 |
| /Users/richardtozer/dev/projects/daufootytipping/pubspec.yaml                                                             | YAML               |         12 |          0 |          0 |         12 |
| /Users/richardtozer/dev/projects/daufootytipping/test/admin_daucomps_viewmodel_test.dart                                  | Dart               |          9 |          2 |          3 |         14 |
| /Users/richardtozer/dev/projects/daufootytipping/test/admin_games_viewmodel_test.dart                                     | Dart               |          0 |         46 |          0 |         46 |
| /Users/richardtozer/dev/projects/daufootytipping/test/admin_games_viewmodel_test.mocks.dart                               | Dart               |        207 |         22 |         20 |        249 |
| /Users/richardtozer/dev/projects/daufootytipping/test/firebase_database_mock.dart                                         | Dart               |          8 |          3 |          5 |         16 |
| /Users/richardtozer/dev/projects/daufootytipping/test/game_gamestate_test.dart                                            | Dart               |         92 |          0 |          5 |         97 |
| /Users/richardtozer/dev/projects/daufootytipping/test/game_scoring_test.dart                                              | Dart               |         92 |         -2 |         14 |        104 |
| /Users/richardtozer/dev/projects/daufootytipping/test/tipperrole_test.dart                                                | Dart               |         10 |          0 |          2 |         12 |
| Total                                                                                                                     |                    |      8,936 |        335 |        497 |      9,768 |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
